This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.10) (preloaded format=pdflatex 2020.10.13)  13 OCT 2020 17:43
entering extended mode
**d:/GitHub/Emscripten_OpenGL/doc/russian/instructions/instructions.tex
(d:/GitHub/Emscripten_OpenGL/doc/russian/instructions/instructions.tex
LaTeX2e <2020-10-01> patch level 1
L3 programming layer <2020-10-05> xparse <2020-03-03> ("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count175
\c@section=\count176
\c@subsection=\count177
\c@subsubsection=\count178
\c@paragraph=\count179
\c@subparagraph=\count180
\c@figure=\count181
\c@table=\count182
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) ("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex"
File: tikzlibraryshapes.geometric.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex"
File: pgflibraryshapes.geometric.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.code.tex"
File: tikzlibraryshapes.misc.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex"
File: pgflibraryshapes.misc.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.symbols.code.tex"
File: tikzlibraryshapes.symbols.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symbols.code.tex"
File: pgflibraryshapes.symbols.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.arrows.code.tex"
File: tikzlibraryshapes.arrows.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.arrows.code.tex"
File: pgflibraryshapes.arrows.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.callouts.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.callouts.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.multipart.code.tex"
File: tikzlibraryshapes.multipart.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex"
File: pgflibraryshapes.multipart.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgfnodepartlowerbox=\box89
\pgfnodeparttwobox=\box90
\pgfnodepartthreebox=\box91
\pgfnodepartfourbox=\box92
\pgfnodeparttwentybox=\box93
\pgfnodepartnineteenbox=\box94
\pgfnodeparteighteenbox=\box95
\pgfnodepartseventeenbox=\box96
\pgfnodepartsixteenbox=\box97
\pgfnodepartfifteenbox=\box98
\pgfnodepartfourteenbox=\box99
\pgfnodepartthirteenbox=\box100
\pgfnodeparttwelvebox=\box101
\pgfnodepartelevenbox=\box102
\pgfnodeparttenbox=\box103
\pgfnodepartninebox=\box104
\pgfnodeparteightbox=\box105
\pgfnodepartsevenbox=\box106
\pgfnodepartsixbox=\box107
\pgfnodepartfivebox=\box108
))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfit.code.tex"
File: tikzlibraryfit.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryintersections.code.tex"
\pgf@intersect@solutions=\count369
) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgfopts\pgfopts.sty"
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks55
\pgfopts@list@add@b@toks=\toks56
) ("C:\Program Files\MiKTeX 2.9\tex/latex/elocalloc\elocalloc.sty"
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/inlinedef\inlinedef.sty"
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks57
\ID@count=\count370
)
\ID@usercommands=\toks58
\safeloop@depth=\count371
\safeRKloop@depth=\count372
\forest@temp@dimen=\dimen335
\forest@temp@count=\count373
\forest@n=\count374
\forest@temp@global@count=\count375
\forest@temp@toks=\toks59
\forest@temparray@M=\count376
\forest@temparray@N=\count377
\forest@global@temparray@M=\count378
\forest@global@temparray@N=\count379
\forest@isnum@count=\count380
\forest@isdim@nonintpart=\count381
\forest@isdim@dimen=\dimen336
\forest@sort@m=\count382
\forest@sort@k=\count383
\forest@sort@p=\count384
\bracket@content=\toks60
\bracket@afterthought=\toks61
\forest@node@maxid=\count385
\forest@process@left@M=\count386
\forest@process@left@N=\count387
\forest@process@right@M=\count388
\forest@process@right@N=\count389
\forest@process@saved@M=\count390
\forest@process@saved@N=\count391
\forest@process@result@M=\count392
\forest@process@result@N=\count393
\forest@process@n=\count394
\forest@nodewalk@branch@toks=\toks62
\forest@nodewalk@shortsteps@resolution=\toks63
\forest@do@dynamics=\toks64
\forest@box=\box109
\forest@xg=\dimen337
\forest@yg=\dimen338
\forest@xs=\dimen339
\forest@ys=\dimen340
\forest@pi@toks=\toks65
\forest@segment@toks=\toks66
\forest@PIi@toks=\toks67
\forest@PIii@toks=\toks68
\forest@copy@in=\read5
\forest@copy@out=\write6
\forest@externalize@max@outer@n=\count395
\forest@externalize@inner@n=\count396
) ("C:\Program Files\MiKTeX 2.9\tex/latex/forest\forest-lib-edges.sty"
Package: forest-lib-edges 2016/12/05 v0.1.1
) ("C:\Program Files\MiKTeX 2.9\tex/latex/minted\minted.sty"
Package: minted 2017/07/19 v2.5 Yet another Pygments shim for LaTeX
 ("C:\Program Files\MiKTeX 2.9\tex/latex/fvextra\fvextra.sty"
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb
 ("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/fancyvrb\fancyvrb.sty"
Package: fancyvrb 2020/05/03 v3.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count397
\FV@InFile=\read6
\FV@TabBox=\box110
\c@FancyVerbLine=\count398
\FV@StepNumber=\count399
\FV@OutFile=\write7
) ("C:\Program Files\MiKTeX 2.9\tex/latex/upquote\upquote.sty"
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 ("C:\Program Files\MiKTeX 2.9\tex/latex/base\textcomp.sty"
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/lineno\lineno.sty"
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count400
\output=\toks69
\linenoprevgraf=\count401
\linenumbersep=\dimen341
\linenumberwidth=\dimen342
\c@linenumber=\count402
\c@pagewiselinenumber=\count403
\c@LN@truepage=\count404
\c@internallinenumber=\count405
\c@internallinenumbers=\count406
\quotelinenumbersep=\dimen343
\bframerule=\dimen344
\bframesep=\dimen345
\bframebox=\box111
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count407
\c@FV@TrueTabCounter=\count408
\FV@TabBox@Group=\box112
\FV@TmpLength=\skip68
\c@FV@HighlightLinesStart=\count409
\c@FV@HighlightLinesStop=\count410
\FV@LoopCount=\count411
\FV@NCharsBox=\box113
\FV@BreakIndent=\dimen346
\FV@BreakIndentNChars=\count412
\FV@BreakSymbolSepLeft=\dimen347
\FV@BreakSymbolSepLeftNChars=\count413
\FV@BreakSymbolSepRight=\dimen348
\FV@BreakSymbolSepRightNChars=\count414
\FV@BreakSymbolIndentLeft=\dimen349
\FV@BreakSymbolIndentLeftNChars=\count415
\FV@BreakSymbolIndentRight=\dimen350
\FV@BreakSymbolIndentRightNChars=\count416
\c@FancyVerbLineBreakLast=\count417
\FV@LineBox=\box114
\FV@LineIndentBox=\box115
\FV@LineWidth=\dimen351
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\shellesc.sty"
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
) ("C:\Program Files\MiKTeX 2.9\tex/latex/ifplatform\ifplatform.sty"
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system
 ("C:\Program Files\MiKTeX 2.9\tex/generic/catchfile\catchfile.sty"
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifluatex.sty"
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/framed\framed.sty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip69
\fb@frw=\dimen352
\fb@frh=\dimen353
\FrameRule=\dimen354
\FrameSep=\dimen355
)
\minted@appexistsfile=\read7
\minted@bgbox=\box116
\minted@code=\write8
\c@minted@FancyVerbLineTemp=\count418
\c@minted@pygmentizecounter=\count419
\@float@every@listing=\toks70
\c@listing=\count420
)
runsystem(if not exist _minted-instructions mkdir _minted-instructions)...executed.

 ("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.sty"
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count421
\csq@gtype=\count422
\csq@glevel=\count423
\csq@qlevel=\count424
\csq@maxlvl=\count425
\csq@tshold=\count426
\csq@ltx@everypar=\toks71
 ("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.def"
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.cfg"
File: csquotes.cfg 
))
\Size=\skip70
 ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count427
\mult@box=\box117
\multicol@leftmargin=\dimen356
\c@unbalance=\count428
\c@collectmore=\count429
\doublecol@number=\count430
\multicoltolerance=\count431
\multicolpretolerance=\count432
\full@width=\dimen357
\page@free=\dimen358
\premulticols=\dimen359
\postmulticols=\dimen360
\multicolsep=\skip71
\multicolbaselineskip=\skip72
\partial@page=\box118
\last@line=\box119
\maxbalancingoverflow=\dimen361
\mult@rightbox=\box120
\mult@grightbox=\box121
\mult@gfirstbox=\box122
\mult@firstbox=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\@tempa=\box135
\@tempa=\box136
\@tempa=\box137
\@tempa=\box138
\@tempa=\box139
\@tempa=\box140
\@tempa=\box141
\@tempa=\box142
\@tempa=\box143
\@tempa=\box144
\@tempa=\box145
\@tempa=\box146
\@tempa=\box147
\@tempa=\box148
\@tempa=\box149
\@tempa=\box150
\@tempa=\box151
\@tempa=\box152
\@tempa=\box153
\@tempa=\box154
\@tempa=\box155
\@tempa=\box156
\@tempa=\box157
\@tempa=\box158
\@tempa=\box159
\@tempa=\box160
\c@minrows=\count433
\c@columnbadness=\count434
\c@finalcolumnbadness=\count435
\last@try=\dimen362
\multicolovershoot=\dimen363
\multicolundershoot=\dimen364
\mult@nat@firstbox=\box161
\colbreak@box=\box162
\mc@col@check@num=\count436
)
\c@subsubsubsection=\count437
Package hyperref Info: Option `colorlinks' set `true' on input line 150.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > instructions.aex <nul: /p x=^%~$PATH:i>> instructions.aex)...executed.

runsystem(del instructions.aex)...executed.

Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (d:/GitHub\Emscripten_OpenGL\doc\russian\instructions\instructions.aux)
\openout1 = `instructions.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Info: Redefining \th on input line 178.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/ucs\ucsencs.def"
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
) ("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count438
\scratchdimen=\dimen365
\scratchbox=\box163
\nofMPsegments=\count439
\nofMParguments=\count440
\everyMPshowfont=\toks72
\MPscratchCnt=\count441
\MPscratchDim=\dimen366
\MPnumerator=\count442
\makeMPintoPDFobject=\count443
\everyMPtoPDFconversion=\toks73
) ("C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
)
\c@lstlisting=\count444
Package hyperref Info: Link coloring ON on input line 178.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 ("C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count445
)
LaTeX Info: Redefining \ref on input line 178.
LaTeX Info: Redefining \pageref on input line 178.
LaTeX Info: Redefining \nameref on input line 178.
 (d:/GitHub\Emscripten_OpenGL\doc\russian\instructions\instructions.out) (d:/GitHub\Emscripten_OpenGL\doc\russian\instructions\instructions.out)
\@outlinefile=\write9
\openout9 = `instructions.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

("C:\Program Files\MiKTeX 2.9\tex/latex/siunitx\siunitx-abbreviations.cfg"
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
) ("C:\Program Files\MiKTeX 2.9\tex/latex/translator\translator-basic-dictionary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.17}).

LaTeX Font Info:    Trying to load font information for U+msa on input line 178.
("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 178.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) ("C:\Program Files\MiKTeX 2.9\tex/latex/ucs\uni-4.def"
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) [1

{C:/Users/alexc/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] (d:/GitHub\Emscripten_OpenGL\doc\russian\instructions\instructions.toc)
\tf@toc=\write10
\openout10 = `instructions.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.205     \newpage
                   [1] [2] [3]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 264.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2acmtt.fd"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 308--312
[][][][][][]\T2A/cmr/m/n/12 .
 []

[4]
Underfull \hbox (badness 5771) in paragraph at lines 329--332
\T2A/cmr/m/n/12 конфигурационных файлов, таких как CMake. Собираем:
 []

[5]
Missing character: There is no , in font nullfont!

Underfull \hbox (badness 10000) in paragraph at lines 379--381
[]\T2A/cmr/bx/n/12 appconfig.yaml \T2A/cmr/m/n/12 - данный файл
 []


Underfull \hbox (badness 10000) in paragraph at lines 379--381
\T2A/cmr/m/n/12 приложения (ширина/высота окна,
 []


Underfull \hbox (badness 10000) in paragraph at lines 381--383
[]\T2A/cmr/bx/n/12 servconfig.yaml \T2A/cmr/m/n/12 - конфигурация
 []


Underfull \hbox (badness 10000) in paragraph at lines 359--386

 []

\openout7 = `instructions.pyg'.

(d:/GitHub\Emscripten_OpenGL\doc\russian\instructions\_minted-instructions/default-pyg-prefix.pygstyle) (d:/GitHub\Emscripten_OpenGL\doc\russian\instructions\_minted-instructions/default.pygstyle) (d:/GitHub\Emscripten_OpenGL\doc\russian\instructions\_minted-instructions/9A746168CE619B3E09BC1D874FBE5811881E700045371E6D003D50860C7153B0.pygtex
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
) [6] (d:/GitHub\Emscripten_OpenGL\doc\russian\instructions\instructions.aux)
Package rerunfilecheck Info: File `instructions.out' has not changed.
(rerunfilecheck)             Checksum: D90E9FDCF22430B2826C32849413F35F;1529.
runsystem(del instructions.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 56753 strings out of 480236
 1326511 string characters out of 2888533
 1830581 words of memory out of 3000000
 72454 multiletter control sequences out of 15000+200000
 553139 words of font info for 76 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 135i,13n,177p,1660b,1995s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1000.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\alexc\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on d:/GitHub\Emscripten_OpenGL\doc\russian\instructions\instructions.pdf (7 pages, 188371 bytes).
PDF statistics:
 591 PDF objects out of 1000 (max. 8388607)
 42 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

